***************************************************
*                      OUTPUTS                    *
***************************************************


--------------------------------------------

 Walking Routes:

--------------------------------------------
[
ID route: 0
Required Qualification: 2
 duration walking route: 135.0
 cumulative walking time: 15.0
 cumulative service time: 120.0
 cumulative waiting time: 0.0
 start service time: 630.0
Edge total of job in the walking route: 3
 List of jobs:  j_( Id36  A  629.0 , B_ 630.0 ) TW[360.0;630.0] j_( Id17  A  666.0 , B_ 666.0 ) TW[630.0;900.0] j_( Id18  A  735.0 , B_ 735.0 ) TW[630.0;900.0]
Edge route duration (service+ walking time): 135.0]

--------------------------------------------
Driving Routes
--------------------------------------------

 Initial solution 


 Home care Staff 1
 ( P1 A  353  B  353 end service 353   D  353  reqTime_0.0  TW [0;0]) 

 ( D65c A  360  B  360 end service 435   D  362  reqTime_75.0  TW [330;630]) 

 ( P65c A  435  B  435 end service 437   D  437  reqTime_0.0  TW [435;465]) 

 ( D72c A  634  B  635 end service 665   D  635  reqTime_30.0  TW [600;900]) 

 ( P72c A  678  B  679 end service 679   D  679  reqTime_0.0  TW [665;695]) 

 ( D27c A  900  B  900 end service 990   D  902  reqTime_90.0  TW [870;1170]) 

 ( P27c A  990  B  990 end service 992   D  992  reqTime_0.0  TW [990;1020]) 

 ( D1 A  995  B  995 end service 995   D  995  reqTime_0.0  TW [0;0]) 


 Home care Staff 2
 ( P1 A  360  B  360 end service 360   D  360  reqTime_0.0  TW [0;0]) 

 ( D40c A  365  B  366 end service 426   D  366  reqTime_60.0  TW [330;630]) 

 ( P40c A  428  B  429 end service 429   D  429  reqTime_0.0  TW [426;456]) 

 ( D46c A  637  B  638 end service 713   D  638  reqTime_75.0  TW [600;900]) 

 ( P46c A  728  B  729 end service 729   D  729  reqTime_0.0  TW [713;743]) 

 ( D30c A  906  B  907 end service 967   D  907  reqTime_60.0  TW [870;1170]) 

 ( P30c A  967  B  967 end service 969   D  969  reqTime_0.0  TW [967;997]) 

 ( D1 A  973  B  973 end service 973   D  973  reqTime_0.0  TW [0;0]) 


 Home care Staff 3
 ( P1 A  362  B  362 end service 362   D  362  reqTime_0.0  TW [0;0]) 

 ( D59c A  368  B  369 end service 429   D  369  reqTime_60.0  TW [330;630]) 

 ( P59c A  429  B  430 end service 430   D  430  reqTime_0.0  TW [429;459]) 

 ( D21c A  630  B  630 end service 660   D  632  reqTime_30.0  TW [600;900]) 

 ( P21c A  660  B  660 end service 662   D  662  reqTime_0.0  TW [660;690]) 

 ( D12c A  908  B  909 end service 939   D  909  reqTime_30.0  TW [870;1170]) 

 ( P12c A  939  B  939 end service 941   D  941  reqTime_0.0  TW [939;969]) 

 ( D1 A  946  B  946 end service 946   D  946  reqTime_0.0  TW [0;0]) 


 Home care Staff 4
 ( P1 A  364  B  364 end service 364   D  364  reqTime_0.0  TW [0;0]) 

 ( D45c A  372  B  373 end service 418   D  373  reqTime_45.0  TW [330;1170]) 

 ( P45c A  422  B  423 end service 423   D  423  reqTime_0.0  TW [418;448]) 

 ( D69c A  630  B  630 end service 705   D  632  reqTime_75.0  TW [600;900]) 

 ( P69c A  705  B  705 end service 707   D  707  reqTime_0.0  TW [705;735]) 

 ( D33c A  900  B  900 end service 1020   D  902  reqTime_120.0  TW [870;1170]) 

 ( P33c A  1020  B  1020 end service 1022   D  1022  reqTime_0.0  TW [1020;1050]) 

 ( D1 A  1025  B  1025 end service 1025   D  1025  reqTime_0.0  TW [0;0]) 


 Home care Staff 5
 ( P1 A  358  B  358 end service 358   D  358  reqTime_0.0  TW [0;0]) 

 ( D64c A  360  B  360 end service 435   D  362  reqTime_75.0  TW [330;630]) 

 ( P64c A  441  B  442 end service 442   D  442  reqTime_0.0  TW [435;465]) 

 ( D71c A  636  B  637 end service 667   D  637  reqTime_30.0  TW [600;900]) 

 ( P71c A  684  B  685 end service 685   D  685  reqTime_0.0  TW [667;697]) 

 ( D39c A  900  B  900 end service 960   D  902  reqTime_60.0  TW [870;1170]) 

 ( P39c A  960  B  960 end service 962   D  962  reqTime_0.0  TW [960;990]) 

 ( D1 A  966  B  966 end service 966   D  966  reqTime_0.0  TW [0;0]) 


 Home care Staff 6
 ( P1 A  360  B  360 end service 360   D  360  reqTime_0.0  TW [0;0]) 

 ( D67c A  364  B  365 end service 425   D  365  reqTime_60.0  TW [330;630]) 

 ( P67c A  425  B  425 end service 427   D  427  reqTime_0.0  TW [425;455]) 

 ( D26c A  636  B  637 end service 667   D  637  reqTime_30.0  TW [600;900]) 

 ( P26c A  671  B  672 end service 672   D  672  reqTime_0.0  TW [667;697]) 

 ( D56c A  900  B  900 end service 960   D  902  reqTime_60.0  TW [870;1170]) 

 ( P56c A  960  B  961 end service 961   D  961  reqTime_0.0  TW [960;990]) 

 ( D1 A  965  B  965 end service 965   D  965  reqTime_0.0  TW [0;0]) 


 Home care Staff 7
 ( P1 A  363  B  363 end service 363   D  363  reqTime_0.0  TW [0;0]) 

 ( D75c A  368  B  369 end service 459   D  369  reqTime_90.0  TW [330;630]) 

 ( P75c A  466  B  467 end service 467   D  467  reqTime_0.0  TW [459;489]) 

 ( D28c A  634  B  635 end service 665   D  635  reqTime_30.0  TW [600;900]) 

 ( P28c A  665  B  666 end service 666   D  666  reqTime_0.0  TW [665;695]) 

 ( D3c A  900  B  900 end service 990   D  902  reqTime_90.0  TW [870;1170]) 

 ( P3c A  997  B  998 end service 998   D  998  reqTime_0.0  TW [990;1020]) 

 ( D1 A  1003  B  1003 end service 1003   D  1003  reqTime_0.0  TW [0;0]) 


 Home care Staff 8
 ( P1 A  354  B  354 end service 354   D  354  reqTime_0.0  TW [0;0]) 

 ( D22c A  360  B  360 end service 450   D  362  reqTime_90.0  TW [330;630]) 

 ( P22c A  450  B  451 end service 451   D  451  reqTime_0.0  TW [450;480]) 

 ( D41c A  634  B  635 end service 710   D  635  reqTime_75.0  TW [600;900]) 

 ( P41c A  723  B  724 end service 724   D  724  reqTime_0.0  TW [710;740]) 

 ( D8c A  904  B  905 end service 965   D  905  reqTime_60.0  TW [870;1170]) 

 ( P8c A  976  B  977 end service 977   D  977  reqTime_0.0  TW [965;995]) 

 ( D1 A  982  B  982 end service 982   D  982  reqTime_0.0  TW [0;0]) 


 Home care Staff 9
 ( P1 A  361  B  361 end service 361   D  361  reqTime_0.0  TW [0;0]) 

 ( D37c A  367  B  368 end service 458   D  368  reqTime_90.0  TW [330;630]) 

 ( P37c A  458  B  458 end service 460   D  460  reqTime_0.0  TW [458;488]) 

 ( D43c A  637  B  638 end service 668   D  638  reqTime_30.0  TW [600;900]) 

 ( P43c A  689  B  690 end service 690   D  690  reqTime_0.0  TW [668;698]) 

 ( D1 A  695  B  695 end service 695   D  695  reqTime_0.0  TW [0;0]) 


 Home care Staff 10
 ( P1 A  363  B  363 end service 363   D  363  reqTime_0.0  TW [0;0]) 

 ( D14c A  369  B  370 end service 430   D  370  reqTime_60.0  TW [330;630]) 

 ( P14c A  445  B  446 end service 446   D  446  reqTime_0.0  TW [430;460]) 

 ( D54c A  641  B  642 end service 732   D  642  reqTime_90.0  TW [600;900]) 

 ( P54c A  733  B  734 end service 734   D  734  reqTime_0.0  TW [732;762]) 

 ( D1 A  741  B  741 end service 741   D  741  reqTime_0.0  TW [0;0]) 


 Home care Staff 11
 ( P1 A  365  B  365 end service 365   D  365  reqTime_0.0  TW [0;0]) 

 ( D9c A  371  B  372 end service 402   D  372  reqTime_30.0  TW [330;630]) 

 ( P9c A  408  B  409 end service 409   D  409  reqTime_0.0  TW [402;432]) 

 ( D42c A  635  B  636 end service 756   D  636  reqTime_120.0  TW [600;900]) 

 ( P42c A  756  B  756 end service 758   D  758  reqTime_0.0  TW [756;786]) 

 ( D1 A  762  B  762 end service 762   D  762  reqTime_0.0  TW [0;0]) 


 Home care Staff 12
 ( P1 A  362  B  362 end service 362   D  362  reqTime_0.0  TW [0;0]) 

 ( D10c A  366  B  367 end service 397   D  367  reqTime_30.0  TW [330;1170]) 

 ( P10c A  412  B  413 end service 413   D  413  reqTime_0.0  TW [397;427]) 

 ( D19c A  634  B  635 end service 665   D  635  reqTime_30.0  TW [600;900]) 

 ( P19c A  665  B  665 end service 667   D  667  reqTime_0.0  TW [665;695]) 

 ( D1 A  670  B  670 end service 670   D  670  reqTime_0.0  TW [0;0]) 


 Home care Staff 13
 ( P1 A  363  B  363 end service 363   D  363  reqTime_0.0  TW [0;0]) 

 ( D13c A  368  B  369 end service 399   D  369  reqTime_30.0  TW [330;1170]) 

 ( P13c A  414  B  415 end service 415   D  415  reqTime_0.0  TW [399;429]) 

 ( D44c A  630  B  630 end service 660   D  632  reqTime_30.0  TW [600;900]) 

 ( P44c A  672  B  673 end service 673   D  673  reqTime_0.0  TW [660;690]) 

 ( D1 A  678  B  678 end service 678   D  678  reqTime_0.0  TW [0;0]) 


 Home care Staff 14
 ( P1 A  360  B  360 end service 360   D  360  reqTime_0.0  TW [0;0]) 

 ( D52c A  366  B  367 end service 427   D  367  reqTime_60.0  TW [330;630]) 

 ( P52c A  433  B  434 end service 434   D  434  reqTime_0.0  TW [427;457]) 

 ( D4c A  600  B  630 end service 660   D  602  reqTime_30.0  TW [600;900]) 

 ( P4c A  660  B  660 end service 662   D  662  reqTime_0.0  TW [660;690]) 

 ( D1 A  665  B  665 end service 665   D  665  reqTime_0.0  TW [0;0]) 


 Home care Staff 15
 ( P1 A  363  B  363 end service 363   D  363  reqTime_0.0  TW [0;0]) 

 ( D48c A  369  B  370 end service 490   D  370  reqTime_120.0  TW [330;1170]) 

 ( P48c A  490  B  490 end service 492   D  492  reqTime_0.0  TW [490;520]) 

 ( D60c A  608  B  630 end service 660   D  610  reqTime_30.0  TW [600;900]) 

 ( P60c A  668  B  669 end service 669   D  669  reqTime_0.0  TW [660;690]) 

 ( D1 A  672  B  672 end service 672   D  672  reqTime_0.0  TW [0;0]) 


 Home care Staff 16
 ( P1 A  359  B  359 end service 359   D  359  reqTime_0.0  TW [0;0]) 

 ( D62c A  365  B  366 end service 456   D  366  reqTime_90.0  TW [330;1170]) 

 ( P62c A  463  B  464 end service 464   D  464  reqTime_0.0  TW [456;486]) 

 ( D1 A  471  B  471 end service 471   D  471  reqTime_0.0  TW [0;0]) 


 Home care Staff 17
 ( P1 A  358  B  358 end service 358   D  358  reqTime_0.0  TW [0;0]) 

 ( D16c A  360  B  360 end service 420   D  362  reqTime_60.0  TW [330;630]) 

 ( P16c A  420  B  421 end service 421   D  421  reqTime_0.0  TW [420;450]) 

 ( D1 A  423  B  423 end service 423   D  423  reqTime_0.0  TW [0;0]) 


 Home care Staff 18
 ( P1 A  357  B  357 end service 357   D  357  reqTime_0.0  TW [0;0]) 

 ( D36c A  360  B  360 end service 495   D  362  reqTime_135.0  TW [330;630]) 

 ( P18c A  495  B  495 end service 497   D  497  reqTime_0.0  TW [495;525]) 

 ( D66c A  900  B  900 end service 975   D  902  reqTime_75.0  TW [870;1170]) 

 ( P66c A  975  B  975 end service 977   D  977  reqTime_0.0  TW [975;1005]) 

 ( D1 A  980  B  980 end service 980   D  980  reqTime_0.0  TW [0;0]) 


 Home care Staff 19
 ( P1 A  360  B  360 end service 360   D  360  reqTime_0.0  TW [0;0]) 

 ( D34c A  364  B  365 end service 440   D  365  reqTime_75.0  TW [330;1170]) 

 ( P34c A  448  B  449 end service 449   D  449  reqTime_0.0  TW [440;470]) 

 ( D20c A  636  B  637 end service 667   D  637  reqTime_30.0  TW [600;900]) 

 ( P20c A  667  B  667 end service 669   D  669  reqTime_0.0  TW [667;697]) 

 ( D70c A  904  B  905 end service 935   D  905  reqTime_30.0  TW [870;1170]) 

 ( P70c A  935  B  935 end service 937   D  937  reqTime_0.0  TW [935;965]) 

 ( D1 A  939  B  939 end service 939   D  939  reqTime_0.0  TW [0;0]) 


 Home care Staff 20
 ( P1 A  627  B  627 end service 627   D  627  reqTime_0.0  TW [0;0]) 

 ( D25c A  630  B  630 end service 720   D  632  reqTime_90.0  TW [600;900]) 

